Name,Year of release,Aired Date,Aired On,Number of Episode,Network,Duration,Content Rating,Synopsis,Cast,Genre,Tags,Rank,Rating
Signal,2016,"Jan 22, 2016 - Mar 12, 2016"," Friday, Saturday",16,tvN ,1 hr. 15 min.,15+ - Teens 15 or older ,"15년 전, 한 소녀가 하교 길에 납치당했습니다. 그때 초등학생이었던 박해영이 그 범죄 현장을 목격했습니다. 며칠 후 그 소녀의 시신이 발견되었지만, 경찰은 범인을 찾지 못했습니다. 시간이 흐르면서 해영은 경찰을 불신하기 시작했습니다.","Lee Je Hoon, Kim Hye Soo, Jo Jin Woong, Kim Won Hae, Lee Yoo Joon, Jang Hyun Sung","Thriller,  Mystery,  Sci-Fi ","Different Timelines, Hwaseong Serial Murders, Murder, Criminal Profiler, Serial Killer, Tragic Past, Smart Female Lead, Corruption, Time Altering, Kidnapping",#11,9.0
Navillera,2021,"Mar 22, 2021 - Apr 27, 2021"," Monday, Tuesday",12,"Netflix,  tvN ",1 hr. 5 min.,15+ - Teens 15 or older ,꿈꾸는 70세 노인과 재능 있는 23세 청년이 서로를 가혹한 현실에서 이끌어 내며 발레리노가 되기 위한 도전에 맞서 성장합니다.,"Park In Hwan, Song Kang, Na Moon Hee, Hong Seung Hee, Kim Tae Hoon, Yoon  Ji Hye","Friendship,  Life,  Drama,  Family ","Ballet, Dream, Life Lesson, Old-Young Generation, Unusual Friendship, Ballet Dancer, Personal Growth, Adapted From A Webtoon, Father-Son Relationship, Second Chance",#12,9.0
Happiness,2021,"Nov  5, 2021 - Dec 11, 2021"," Friday, Saturday",12,tvN ,1 hr. 5 min.,15+ - Teens 15 or older ,치명적인 새로운 바이러스 변종이 도시 전역으로 퍼져나가고 있습니다. 서로 다른 계층의 사람들이 살고 있는 한 아파트 단지가 현재 격리 상태에 있습니다. 주민들은 바이러스와 계층 간 잠재적 갈등 모두를 두려워하며 새로운 환경에서 살아남아야 합니다.,"Han Hyo Joo, Park Hyung Sik, Jo  Woo Jin, Lee Joon Hyuk, Park Joo Hee, Baek Hyun Jin","Action,  Thriller,  Drama,  Fantasy ","Disease, Strong Female Lead, Survival, Virus, Fake Marriage, Zombies, Discrimination, Slow Burn Romance, Infectious Disease, Illness",#13,9.0
Vincenzo,2021,"Feb 20, 2021 - May  2, 2021"," Saturday, Sunday",20,"Netflix,  tvN ",1 hr. 25 min.,15+ - Teens 15 or older ,"8살 때 입양되어 이탈리아로 간 박주형은 이제 어른이 되었습니다. 마피아들에게는 빈센조 카사노라는 이름으로 알려져 있으며, 그들의 참모 역할을 하고 있습니다. 마피아 조직들 간의 전쟁으로 인해 그는 한국으로 도피하게 되며, 이곳에서 변호사 홍차영과 연류게 됩니다. 홍차영은 승리하기 위해서라면 무엇이든 할 수 있는 타입의 변호사입니다. 모국으로 돌아온 그는 정의를 바탕으로 한 보복으로 거대 재벌에게 고유의 맛을 선사합니다.","Song Joong Ki, Jeon Yeo Been, Ok Taec Yeon, Kim Yeo Jin, Jo Han Chul, Kwak Dong Yeon","Comedy,  Law,  Crime,  Drama ","Mafia, Revenge, Smart Male Lead, Eccentric Female Lead, Injustice, Charming Male Lead, Bromance, Father-Daughter Relationship, Badass Male Lead, Smart Female Lead",#14,9.0
Crash Landing on You,2019,"Dec 14, 2019 - Feb 16, 2020"," Sunday, Saturday",16,"Netflix,  tvN ",1 hr. 25 min.,15+ - Teens 15 or older ,"한국의 유명 재벌가 딸인 윤세리가 패러글라이딩 사고로 북한에 불시착하게 됩니다. 거기서 그녀는 북한 군인 리정혁을 만나게 되고, 그는 윤세리가 남한으로 돌아가는 것을 돕기로 합니다. 두 나라 사이의 긴장 관계에도 불구하고, 둘은 서서히 사랑에 빠지게 됩니다.","Hyun Bin, Son Ye Jin, Seo Ji Hye, Kim Jung Hyun, Yang Kyung Won, Lee Shin Young","Military,  Comedy,  Romance,  Political ","North And South Korea, Star Crossed Lovers, Lovers From Different Countries, Strong Male Lead, Army Officer, Rich Female Lead, North Korean, Soldier, Fate, Nice Male Lead",#15,9.0
SKY Castle,2018,"Nov 23, 2018 - Feb  1, 2019"," Friday, Saturday",20,jTBC ,1 hr. 15 min.,15+ - Teens 15 or older ,"한서진, 노승혜, 진진희, 그리고 이명주는 모두 부유한 의사와 교수들이 거주하는 럭셔리 프라이빗 주거단지인 '스카이캐슬'에서 가족들과 함께 살고 있습니다. 이 여성들 모두는 자녀들이 명문대학에 입학하기를 바라며 적극적으로 자녀 교육을 지원하고 있습니다.","Yeom Jung Ah, Lee Tae Ran, Yoon Se Ah, Oh Na Ra, Kim Seo Hyung, Jung Joon Ho","Mystery,  Psychological,  Drama,  Family ","Multiple Mains, Social Commentary, Sibling, Medical, Social Satire, Female Centered Plot, Satire, Hospital, Mother-Daughter Relationship, Death",#16,8.9
Kingdom,2020,"Mar 13, 2020", Friday,6,Netflix ,45 min.,18+ Restricted (violence & profanity) ,"1시즌의 사건을 지나, 시체들의 물결이 수도를 향해 밀려오고 있습니다. 전염병 기간 동안 백성들을 구하고 왕위를 되찾기 위해, 이창 왕세자는 조학주를 몰아내기 위해 노력합니다. 한편 왕비는 시간과의 레이스를 펼치며 후계자를 낳으려 합니다.","Joo Ji Hoon, Bae Doo Na, Kim Sung Gyu, Ryu Seung Ryong, Kim  Sang Ho, Jun Suk Ho","Thriller,  Historical,  Horror,  Supernatural ","Zombies, Corruption, Strong Male Lead, Gore, Strong Female Lead, Power Struggle, Smart Female Lead, Death, Palace Politics, Greed",#17,8.9
Mr. Sunshine,2018,"Jul  7, 2018 - Sep 30, 2018"," Saturday, Sunday",24,"Netflix,  tvN ",1 hr. 20 min.,15+ - Teens 15 or older ,"미스터 션샤인은 하인 집안에서 태어난 한 소년이 1871년 신미양요 때 미국으로 건너가 미국 해병대 장교가 되어 조국으로 돌아오는 이야기입니다. 그는 한 양반가의 딸과 사랑에 빠지게 되지만, 동시에 외세가 조선을 식민지화하려는 음모를 발견하게 됩니다.","Lee Byung Hun, Kim Tae Ri, Kim Min Jung, Yoo Yeon Seok, Byun Yo Han, Kim Gab Soo","Military,  Historical,  Romance,  Melodrama ","Independent Female Lead, Strong Male Lead, Strong Female Lead, Smart Male Lead, Bromance, Soldier, Foreigner, Rebellion, Japanese Colonial Rule, Sismance",#18,8.9
Healer,2014,"Dec  8, 2014 - Feb 10, 2015"," Monday, Tuesday",20,KBS2 ,60 min.,15+ - Teens 15 or older ,"서정후는 고객들에게 ""힐러""라고만 알려진 특별한 종류의 야간 배달원이다. 적절한 대가를 받고 천재 해커의 도움을 받아, 살인이 아니라면 고객이 원하는 것은 무엇이든 구해준다. 최근 그가 맡은 일로 인해 기자 채영신과 성공한 기자 김문호를 만나게 되면서, 두 기자와 자신의 과거 인연의 수수께끼를 파헤치기 시작한다. 이로 인해 모두가 위험에 빠지게 된다.","Ji Chang Wook, Park Min Young, Yoo Ji Tae, Kim  Mi Kyung, Park Sang Won, Do Ji Won","Action,  Thriller,  Mystery,  Romance ","Double Identity, Hidden Identity, Smart Male Lead, Strong Male Lead, Childish Female Lead, Fight, Secret, Sassy Female Lead, Reporter, Trauma",#19,8.9
Stranger,2017,"Jun 10, 2017 - Jul 30, 2017"," Saturday, Sunday",16,"Netflix,  tvN ",1 hr. 10 min.,15+ - Teens 15 or older ,"황시목은 어린 시절 과격한 성격을 억제하기 위해 뇌수술을 받았고, 그로 인해 감정이 없어졌습니다. 황시목은 날카로운 지능과 논리력으로 유명한 검사가 되었지만, 공감 능력과 사회성 결여로 인해 동료들로부터 소외당했습니다. 또한 그는 뇌물을 거부한 소수의 굳건한 검사 중 한 명이었습니다. 어느 날 그는 부패 사건을 수사하던 중 흉기 상해 사건 피해자를 만나게 됩니다. 그는 현장에서 한여진 형사를 만나 검찰청 내 부패 근절과 연쇄 살인 사건 해결을 위해 힘을 합치게 됩니다.","Jo Seung Woo, Bae Doo Na, Lee Joon Hyuk, Yoo Jae Myung, Shin Hye Sun, Choi Jae Woong","Thriller,  Mystery,  Law,  Drama ","Suspense, Investigation, Corruption, Crime Solving Duo, Murder, Calm Male Lead, Alexithymia, Emotionless Male Lead, Strong Female Lead, Smart Female Lead",#20,8.9
Goblin,2016,"Dec  2, 2016 - Jan 21, 2017"," Friday, Saturday",16,tvN ,1 hr. 22 min.,15+ - Teens 15 or older ,"김신은 한때 고려의 군대에서 무적의 장군이었지만 비극적인 죽음을 맞이했습니다. 그는 이제 불멸의 존재가 되었지만, 주위 모든 사람들이 죽어가는 것을 보며 살아가는 것에 지쳐 있습니다. 900년 동안 김신은 자신의 불멸을 끝낼 수 있는 인간 신부를 찾아 헤맸습니다. 어느 날 그는 지은탁, 긍정적이고 밝은 고등학생을 만나게 됩니다. 지은탁은 죽은 자들을 볼 수 있고 비극적 사건을 겪었지만 여전히 강한 의지를 지니고 있습니다. 그녀는 스스로를 김신의 신부라 주장하며 그의 불멸을 끝낼 수 있다고 말합니다. 하지만 쉬워 보이는 일이 점점 복잡해지면서 두 사람은 사랑에 빠지게 됩니다.","Gong Yoo, Kim Go Eun, Lee Dong Wook, Yoo In Na, Yook Sung Jae, Lee El","Comedy,  Romance,  Fantasy,  Melodrama ","Supernatural, Grim Reaper, Older Man/Younger Woman, Interspecies Romance, Dokkaebi, Fate, Tearjerker, Bromance, Death, Heartfelt",#21,8.8
Hometown Cha-Cha-Cha,2021,"Aug 28, 2021 - Oct 17, 2021"," Saturday, Sunday",16,"Netflix,  tvN ",1 hr. 20 min.,15+ - Teens 15 or older ,"'고향 채챈는채챈'은 공진 해안가 마을을 배경으로 한 사랑 이야기입니다.","Shin Min Ah, Kim Seon Ho, Lee Sang Yi, In Gyo Jin, Jo Han Chul, Lee Bong Ryun","Comedy,  Romance,  Life ","Rural Village, Dentist, Healing, Kind-hearted Male Lead, Nice Female Lead, Cheerful Male Lead, Nice Male Lead, Bickering Couple, Rural Life, Hardworking Male Lead",#22,8.8
The Uncanny Counter,2020,"Nov 28, 2020 - Jan 24, 2021"," Saturday, Sunday",16,"Netflix,  OCN ",1 hr. 10 min.,15+ - Teens 15 or older ,"영원한 생명을 추구하며 지구로 되돌아온 악령들을 잡기 위해, 국수 가게 직원들의 가면을 쓴 '카운터'라 불리는 악마 사냥꾼들의 이야기를 그리고 있습니다.","Cho Byeong Kyu, Yoo  Joon Sang, Kim Se Jeong, Yeom Hye Ran, Ahn Suk Hwan, Lee Hong Nae","Action,  Mystery,  Drama,  Supernatural ","Special Power, Righteous Male Lead, Evil Spirit, Strong Female Lead, Multiple Mains, Orphan Male Lead, Spirit, School Bullying, Childhood Trauma, Nice Male Lead",#23,8.8
D.P.,2021,"Aug 27, 2021", Friday,6,Netflix ,50 min.,15+ - Teens 15 or older ,"준호 이병은 다른 한국 청년들처럼 정상적으로 군 복무를 하던 혼란스러운 젊은이였다. 어느 날 갑자기 그는 군 탈영자 체포팀의 일원이 되었다. 그렇게 되면서 그의 임무는 탈영병들을 체포하는 것이 되었고, 일부 군인들이 왜 공식적인 휴가 없이 부재 중일 수밖에 없었는지에 대한 더욱 걱정스러운 사례들과 맞서야 했다.","Jung Hae In, Koo Kyo Hwan, Kim Sung Kyun, Son Seok Koo, Hong Kyung, Jo Hyun Chul","Action,  Military,  Comedy,  Drama ","Abuse, Soldier, Military Abuse, Violence, PTSD, Bromance, Overcoming Trauma, Adapted From A Webtoon, Sexual Assault, Desertion",#24,8.8
Kingdom,2019,"Jan 25, 2019", Friday,6,Netflix ,51 min.,18+ Restricted (violence & profanity) ,"조선 왕이 천연두로 숨을 거두자마자 왕의 죽음에 대한 소문이 퍼지기 시작했다. 임신 중인 왕비와 왕비 부친 조정 최고 의정부 신하인 조학주의 조씨 가문에서는 왕세자를 반역자로 규정했다.","Joo Ji Hoon, Ryu Seung Ryong, Bae Doo Na, Kim Sung Gyu, Kim Chan Yi, Kim  Sang Ho","Thriller,  Historical,  Horror,  Political ","Joseon Dynasty, Adapted From A Webtoon, Power Struggle, Gore, Nice Male Lead, Strong Male Lead, Survival, Corruption, Strong Female Lead, Epidemic",#25,8.8
The Penthouse,2020,"Oct 26, 2020 - Jan  5, 2021"," Monday, Tuesday",21,SBS ,1 hr. 25 min.,15+ - Teens 15 or older ,"헤라팰리스는 100층 규모의 호화 펜트하우스 아파트로, 거주민들은 수많은 비밀과 숨겨진 야심을 지니고 있습니다. 부유한 가정에서 태어난 심수연은 이 펜트하우스의 여왕 역할을 하고 있습니다. 주민들 사이에서 절대적인 위치를 차지하는 천서진은 자신의 딸에게 모든 것을 주기 위해 전력을 다합니다. 가난한 가정 출신인 오윤희는 펜트하우스 여왕이 되는 것을 성공의 정점으로 여기며 상류사회에 진입하기 위해 노력합니다. 서울에서 가장 부러움을 사는 이 펜트하우스를 두고 부와 권력, 그리고 권세를 얻기 위한 전투가 시작됩니다.","Lee Ji Ah, Kim So Yeon, Eugene, Uhm Ki Joon, Bong Tae Kyu, Shin Eun Kyung","Thriller,  Mystery,  Drama,  Family ","Betrayal, Revenge, Greed, Jealousy, Female Centered Plot, Married Couple, Opera Singer, Motherhood, Twins, School Bullying",#26,8.8
Weightlifting Fairy Kim Bok Joo,2016,"Nov 16, 2016 - Jan 11, 2017"," Wednesday, Thursday",16,MBC ,60 min.,15+ - Teens 15 or older ,"복주는 금메달 획득이라는 꿈을 향해 나아가는 웨이트 리프터입니다. 하지만 그녀는 인생에서 처음으로 사랑을 맛보게 됩니다. 무거운 철근을 들어 올리며 훈련하는 여성이지만, 관계에 있어서는 매우 여성스러운 모습을 보입니다. 웨이트리프팅에만 전념한다면 그녀의 관계가 위태로워질 수 있지만, 사랑을 위해 웨이트리프팅 경력을 포기한다면 꿈을 이루지 못할 것입니다. 과연 20세의 나이에 사랑과 영광을 모두 손에 쥘 수 있을까요? 이 드라마의 등장인물들은 웨이트리프팅, 수영, 리듬체조 등 엘리트 운동선수들로, 인생의 목표를 향해 열심히 노력합니다. 그들의 성장기와 바쁜 삶 속에서 펼쳐지는 관계를 그리고 있습니다.","Lee Sung Kyung, Nam Joo Hyuk, Lee Jae Yoon, Kyung Soo Jin, Cho Hye Jung, Lee Joo Young","Comedy,  Romance,  Youth,  Sports ","College Life, Dream, Friends To Lovers, Weightlifting, Strong Female Lead, Bantering Relationship, Male Chases Female First, Tomboy, Swimming, Sismance",#27,8.8
The Devil Judge,2021,"Jul  3, 2021 - Aug 22, 2021"," Saturday, Sunday",16,tvN ,1 hr. 10 min.,15+ - Teens 15 or older ,"다음은 현재 한국을 디스토피아적 버전으로 묘사한 내용입니다. 일상생활이 혼란에 빠져있고 사회가 붕괴되어 사람들이 지도자들에 대한 불신과 증오를 공공연히 드러내고 있습니다. 법과 질서가 부재한 이 세계에서 재판장 강판사는 변화의 필요성을 제기합니다. 그의 법정은 리얼리티 쇼의 대상이 되어 있으며, 그는 가차없이 유죄자들을 처벌하여 ""악마 판사""라는 별명을 얻게 됩니다. 논란의 인물이자 진정한 정체와 야망을 감추고 있는 그를 두고 대중은 그가 진정한 영웅인지, 아니면 고의적으로 법정에서 불만을 부추기는 인물인지 확신하지 못하고 있습니다.","Ji Sung, Kim Min Jung, Park Jin Young, Park Gyu Young, Jeon Chae Eun, Kim Jae Kyung","Mystery,  Law,  Crime,  Drama ","Judge, Tough Past, Dystopia, Antihero, Bromance, Hardworking Male Lead, Courtroom, Corruption, Strong Female Lead, Mysterious Male Lead",#28,8.8
Life on Mars,2018,"Jun  9, 2018 - Aug  5, 2018"," Saturday, Sunday",16,OCN ,1 hr. 5 min.,15+ - Teens 15 or older ,"범죄수사팀의 리더인 한태주는 모든 것보다 데이터를 신뢰함으로써 경력을 쌓아왔고 계급도 올랐습니다. 어느 날, 그는 연쇄살인 사건을 수사하던 중 사고를 당합니다. 눈을 떴을 때 그는 갑자기 1988년 겨울로 돌아간 것을 발견합니다. 왜 그렇게 되었는지 모르지만, 이제 그는 한 시골 마을의 경찰서에 배치된 형사가 되어 있습니다. 현재로 돌아가기 위해 한태주는 그 사건을 해결하려 노력합니다.","Jung Kyung Ho, Park Sung Woong, Go Ah Sung, Oh Dae Hwan, Noh Jong Hyun, Jun Suk Ho","Action,  Mystery,  Comedy,  Supernatural ","1980s, Police Procedural, Bromance, Calm Male Lead, Smart Male Lead, Strong Friendship, Hallucination, Strong Female Lead, Serial Killer, Coma",#29,8.8
The Penthouse 2,2021,"Feb 19, 2021 - Apr  2, 2021"," Friday, Saturday",13,SBS ,1 hr. 15 min.,15+ - Teens 15 or older ,"오윤희를 성공적으로 모함한 후, 천서진과 주단태는 결혼을 결심했습니다. 그들의 약혼식은 미국에서 돌아온 하윤철과 오윤희에 의해 중단됩니다. 비밀들이 드러나면서 헤라궁 사람들 사이의 관계가 얽히게 되고, 또 다른 미스터리한 인물이 나타나 그들을 대면하게 됩니다.","Kim So Yeon, Eugene, Lee Ji Ah, Uhm Ki Joon, Yoon Jong Hoon, Shin Eun Kyung","Thriller,  Mystery,  Drama,  Family ","Revenge, Corruption, High Class Society, Female Centered Plot, Greed, Infidelity, Murder, Family Relationship, Betrayal, Married Couple",#30,8.8
Beyond Evil,2021,"Feb 19, 2021 - Apr 10, 2021"," Friday, Saturday",16,jTBC ,1 hr. 5 min.,15+ - Teens 15 or older ,"연쇄 살인범이 그들의 조용한 도시를 뒤흔들고 있는 가운데, 그를 추적하기 위해 극단적인 길을 마다하지 않는 두 명의 용감한 남성을 만나보세요:","Shin Ha Kyun, Yeo Jin Goo, Choi Dae Hoon, Kim Shin Rok, Choi Sung Eun, Choi Jin Ho","Thriller,  Mystery,  Psychological,  Drama ","Determined Male Lead, Investigation, Suspense, Murder, Wrongfully Accused, Psychological Manipulation, Smart Male Lead, Trauma, Serial Killer, Obsession",#31,8.8
Taxi Driver,2021,"Apr  9, 2021 - May 29, 2021"," Friday, Saturday",16,SBS ,1 hr. 5 min.,18+ Restricted (violence & profanity) ,"특수부대 장교로 복무하며 도기는 누구보다도 정직하게 살아왔습니다. 하지만 연쇄 살인마에 의해 어머니를 잃으면서 그는 고통스러운 나날을 보내게 됩니다. 억울함과 상처를 안고 있던 도기는 무지개택시 회사의 장성철을 만나게 됩니다. 장성철은 도기를 자신의 회사에 스카웃합니다. 무지개택시는 평범한 택시 회사가 아닌, 법의 보호를 받지 못한 피해자들을 대신해 복수해 주는 비밀 조직입니다. 여기서 도기는 만족스러운 복수를 선사하는 스타 운전기사가 됩니다. 한편 검사 하나는 무지개택시를 수사하게 됩니다. 그녀는 그들의 불법 행위에 분노하지만, 동시에 법으로 해결할 수 없는 사건들을 그들이 해결하는 모습에 혼란스럽기도 합니다. 복수가 진정한 정의라고 믿는 이들과 무법자들을 추적하는 이들 사이에서 도기는 진정한 정의가 무엇인지 고민하게 됩니다.","Lee Je Hoon, Esom, Kim Eui Sung, Pyo Ye Jin, Cha Ji Yeon, Jang Hyuk Jin","Action,  Thriller,  Mystery,  Drama ","Adapted From A Webtoon, Taxi, Strong Male Lead, Investigation, Secret Organization, Smart Female Lead, Taxi Driver, Antihero, Calm Male Lead, Strong Female Lead",#32,8.8
